Date/Time,4/13/2021,14:43:14,BEAM_PROFILE_Y
Distance (Î¼m),Intensity (cnts),,
0,84,,
3.69,73,,
7.38,81,,
11.07,81,,
14.76,72,,
18.45,76,,
22.14,83,,
25.83,77,,
29.52,78,,
33.21,77,,
36.9,84,,
40.59,82,,
44.28,70,,
47.97,80,,
51.66,79,,
55.35,76,,
59.04,74,,
62.73,80,,
66.42,78,,
70.11,80,,
73.8,79,,
77.49,76,,
81.18,81,,
84.87,80,,
88.56,78,,
92.25,81,,
95.94,77,,
99.63,78,,
103.32,79,,
107.01,83,,
110.7,80,,
114.39,80,,
118.08,82,,
121.77,74,,
125.46,80,,
129.15,84,,
132.84,80,,
136.53,78,,
140.22,73,,
143.91,82,,
147.6,77,,
151.29,78,,
154.98,80,,
158.67,78,,
162.36,86,,
166.05,83,,
169.74,82,,
173.43,75,,
177.12,77,,
180.81,71,,
184.5,81,,
188.19,79,,
191.88,78,,
195.57,74,,
199.26,82,,
202.95,74,,
206.64,75,,
210.33,76,,
214.02,78,,
217.71,80,,
221.4,81,,
225.09,80,,
228.78,74,,
232.47,75,,
236.16,83,,
239.85,79,,
243.54,75,,
247.23,80,,
250.92,78,,
254.61,78,,
258.3,81,,
261.99,76,,
265.68,81,,
269.37,77,,
273.06,81,,
276.75,82,,
280.44,81,,
284.13,84,,
287.82,82,,
291.51,73,,
295.2,79,,
298.89,83,,
302.58,75,,
306.27,84,,
309.96,79,,
313.65,76,,
317.34,79,,
321.03,74,,
324.72,76,,
328.41,81,,
332.1,72,,
335.79,81,,
339.48,80,,
343.17,84,,
346.86,82,,
350.55,80,,
354.24,80,,
357.93,77,,
361.62,77,,
365.31,83,,
369,78,,
372.69,81,,
376.38,78,,
380.07,78,,
383.76,78,,
387.45,83,,
391.14,75,,
394.83,82,,
398.52,80,,
402.21,86,,
405.9,78,,
409.59,76,,
413.28,80,,
416.97,78,,
420.66,82,,
424.35,77,,
428.04,82,,
431.73,76,,
435.42,75,,
439.11,79,,
442.8,78,,
446.49,77,,
450.18,80,,
453.87,89,,
457.56,89,,
461.25,82,,
464.94,84,,
468.63,80,,
472.32,82,,
476.01,75,,
479.7,79,,
483.39,83,,
487.08,83,,
490.77,87,,
494.46,72,,
498.15,81,,
501.84,78,,
505.53,80,,
509.22,83,,
512.91,85,,
516.6,82,,
520.29,85,,
523.98,82,,
527.67,80,,
531.36,76,,
535.05,71,,
538.74,77,,
542.43,77,,
546.12,85,,
549.81,77,,
553.5,72,,
557.19,77,,
560.88,79,,
564.57,78,,
568.26,74,,
571.95,79,,
575.64,85,,
579.33,80,,
583.02,75,,
586.71,76,,
590.4,75,,
594.09,78,,
597.78,81,,
601.47,88,,
605.16,82,,
608.85,78,,
612.54,81,,
616.23,78,,
619.92,77,,
623.61,81,,
627.3,77,,
630.99,75,,
634.68,76,,
638.37,78,,
642.06,78,,
645.75,82,,
649.44,84,,
653.13,82,,
656.82,87,,
660.51,77,,
664.2,80,,
667.89,74,,
671.58,81,,
675.27,83,,
678.96,82,,
682.65,83,,
686.34,80,,
690.03,79,,
693.72,76,,
697.41,78,,
701.1,80,,
704.79,79,,
708.48,78,,
712.17,85,,
715.86,82,,
719.55,78,,
723.24,81,,
726.93,74,,
730.62,85,,
734.31,81,,
738,79,,
741.69,80,,
745.38,75,,
749.07,80,,
752.76,88,,
756.45,81,,
760.14,84,,
763.83,77,,
767.52,74,,
771.21,78,,
774.9,75,,
778.59,78,,
782.28,77,,
785.97,74,,
789.66,72,,
793.35,81,,
797.04,77,,
800.73,78,,
804.42,80,,
808.11,82,,
811.8,79,,
815.49,81,,
819.18,85,,
822.87,77,,
826.56,78,,
830.25,74,,
833.94,77,,
837.63,77,,
841.32,81,,
845.01,86,,
848.7,76,,
852.39,75,,
856.08,79,,
859.77,75,,
863.46,71,,
867.15,84,,
870.84,81,,
874.53,83,,
878.22,74,,
881.91,73,,
885.6,74,,
889.29,75,,
892.98,89,,
896.67,66,,
900.36,83,,
904.05,77,,
907.74,77,,
911.43,81,,
915.12,80,,
918.81,88,,
922.5,78,,
926.19,75,,
929.88,76,,
933.57,79,,
937.26,73,,
940.95,85,,
944.64,78,,
948.33,80,,
952.02,72,,
955.71,84,,
959.4,78,,
963.09,83,,
966.78,80,,
970.47,84,,
974.16,76,,
977.85,76,,
981.54,83,,
985.23,82,,
988.92,74,,
992.61,80,,
996.3,82,,
999.99,78,,
1003.68,82,,
1007.37,86,,
1011.06,83,,
1014.75,75,,
1018.44,78,,
1022.13,78,,
1025.82,76,,
1029.51,85,,
1033.2,78,,
1036.89,79,,
1040.58,75,,
1044.27,81,,
1047.96,83,,
1051.65,75,,
1055.34,76,,
1059.03,82,,
1062.72,75,,
1066.41,80,,
1070.1,79,,
1073.79,81,,
1077.48,81,,
1081.17,79,,
1084.86,74,,
1088.55,83,,
1092.24,75,,
1095.93,75,,
1099.62,77,,
1103.31,75,,
1107,79,,
1110.69,75,,
1114.38,83,,
1118.07,76,,
1121.76,79,,
1125.45,83,,
1129.14,82,,
1132.83,75,,
1136.52,83,,
1140.21,77,,
1143.9,84,,
1147.59,79,,
1151.28,78,,
1154.97,78,,
1158.66,82,,
1162.35,76,,
1166.04,82,,
1169.73,80,,
1173.42,83,,
1177.11,87,,
1180.8,75,,
1184.49,80,,
1188.18,84,,
1191.87,79,,
1195.56,78,,
1199.25,75,,
1202.94,75,,
1206.63,81,,
1210.32,77,,
1214.01,81,,
1217.7,82,,
1221.39,78,,
1225.08,83,,
1228.77,77,,
1232.46,81,,
1236.15,82,,
1239.84,79,,
1243.53,76,,
1247.22,83,,
1250.91,73,,
1254.6,81,,
1258.29,78,,
1261.98,78,,
1265.67,79,,
1269.36,83,,
1273.05,84,,
1276.74,78,,
1280.43,84,,
1284.12,76,,
1287.81,81,,
1291.5,82,,
1295.19,71,,
1298.88,78,,
1302.57,78,,
1306.26,79,,
1309.95,80,,
1313.64,81,,
1317.33,79,,
1321.02,76,,
1324.71,77,,
1328.4,83,,
1332.09,75,,
1335.78,73,,
1339.47,78,,
1343.16,77,,
1346.85,81,,
1350.54,87,,
1354.23,76,,
1357.92,81,,
1361.61,71,,
1365.3,82,,
1368.99,78,,
1372.68,80,,
1376.37,75,,
1380.06,74,,
1383.75,73,,
1387.44,81,,
1391.13,80,,
1394.82,88,,
1398.51,73,,
1402.2,74,,
1405.89,80,,
1409.58,80,,
1413.27,89,,
1416.96,79,,
1420.65,84,,
1424.34,74,,
1428.03,80,,
1431.72,83,,
1435.41,84,,
1439.1,71,,
1442.79,79,,
1446.48,75,,
1450.17,79,,
1453.86,79,,
1457.55,92,,
1461.24,84,,
1464.93,81,,
1468.62,77,,
1472.31,81,,
1476,79,,
1479.69,85,,
1483.38,93,,
1487.07,77,,
1490.76,78,,
1494.45,97,,
1498.14,93,,
1501.83,100,,
1505.52,87,,
1509.21,91,,
1512.9,89,,
1516.59,118,,
1520.28,152,,
1523.97,148,,
1527.66,137,,
1531.35,101,,
1535.04,146,,
1538.73,289,,
1542.42,614,,
1546.11,1043,,
1549.8,1453,,
1553.49,1639,,
1557.18,1605,,
1560.87,1336,,
1564.56,883,,
1568.25,508,,
1571.94,213,,
1575.63,99,,
1579.32,101,,
1583.01,129,,
1586.7,163,,
1590.39,132,,
1594.08,104,,
1597.77,81,,
1601.46,81,,
1605.15,94,,
1608.84,106,,
1612.53,100,,
1616.22,84,,
1619.91,80,,
1623.6,85,,
1627.29,81,,
1630.98,88,,
1634.67,85,,
1638.36,81,,
1642.05,82,,
1645.74,84,,
1649.43,85,,
1653.12,81,,
1656.81,83,,
1660.5,85,,
1664.19,81,,
1667.88,87,,
1671.57,81,,
1675.26,81,,
1678.95,87,,
1682.64,82,,
1686.33,78,,
1690.02,77,,
1693.71,85,,
1697.4,85,,
1701.09,85,,
1704.78,84,,
1708.47,77,,
1712.16,81,,
1715.85,80,,
1719.54,81,,
1723.23,80,,
1726.92,81,,
1730.61,83,,
1734.3,78,,
1737.99,88,,
1741.68,84,,
1745.37,83,,
1749.06,78,,
1752.75,86,,
1756.44,81,,
1760.13,79,,
1763.82,84,,
1767.51,81,,
1771.2,87,,
1774.89,82,,
1778.58,84,,
1782.27,86,,
1785.96,75,,
1789.65,78,,
1793.34,78,,
1797.03,79,,
1800.72,83,,
1804.41,80,,
1808.1,76,,
1811.79,82,,
1815.48,80,,
1819.17,76,,
1822.86,81,,
1826.55,77,,
1830.24,86,,
1833.93,83,,
1837.62,76,,
1841.31,78,,
1845,76,,
1848.69,84,,
1852.38,85,,
1856.07,83,,
1859.76,79,,
1863.45,80,,
1867.14,77,,
1870.83,76,,
1874.52,85,,
1878.21,73,,
1881.9,79,,
1885.59,76,,
1889.28,76,,
1892.97,83,,
1896.66,79,,
1900.35,85,,
1904.04,82,,
1907.73,81,,
1911.42,72,,
1915.11,79,,
1918.8,75,,
1922.49,78,,
1926.18,82,,
1929.87,76,,
1933.56,76,,
1937.25,76,,
1940.94,82,,
1944.63,85,,
1948.32,77,,
1952.01,80,,
1955.7,77,,
1959.39,74,,
1963.08,78,,
1966.77,77,,
1970.46,80,,
1974.15,75,,
1977.84,79,,
1981.53,77,,
1985.22,81,,
1988.91,78,,
1992.6,77,,
1996.29,78,,
1999.98,82,,
2003.67,84,,
2007.36,77,,
2011.05,84,,
2014.74,75,,
2018.43,78,,
2022.12,82,,
2025.81,71,,
2029.5,88,,
2033.19,75,,
2036.88,82,,
2040.57,83,,
2044.26,88,,
2047.95,81,,
2051.64,78,,
2055.33,76,,
2059.02,75,,
2062.71,74,,
2066.4,78,,
2070.09,81,,
2073.78,81,,
2077.47,79,,
2081.16,82,,
2084.85,72,,
2088.54,80,,
2092.23,79,,
2095.92,81,,
2099.61,81,,
2103.3,83,,
2106.99,76,,
2110.68,77,,
2114.37,83,,
2118.06,79,,
2121.75,77,,
2125.44,79,,
2129.13,78,,
2132.82,80,,
2136.51,83,,
2140.2,77,,
2143.89,85,,
2147.58,75,,
2151.27,75,,
2154.96,87,,
2158.65,84,,
2162.34,78,,
2166.03,75,,
2169.72,81,,
2173.41,77,,
2177.1,69,,
2180.79,77,,
2184.48,83,,
2188.17,78,,
2191.86,81,,
2195.55,77,,
2199.24,86,,
2202.93,71,,
2206.62,80,,
2210.31,79,,
2214,83,,
2217.69,75,,
2221.38,84,,
2225.07,78,,
2228.76,83,,
2232.45,84,,
2236.14,79,,
2239.83,79,,
2243.52,76,,
2247.21,84,,
2250.9,81,,
2254.59,85,,
2258.28,81,,
2261.97,82,,
2265.66,83,,
2269.35,80,,
2273.04,75,,
2276.73,86,,
2280.42,76,,
2284.11,80,,
2287.8,80,,
2291.49,79,,
2295.18,76,,
2298.87,79,,
2302.56,81,,
2306.25,85,,
2309.94,80,,
2313.63,80,,
2317.32,82,,
2321.01,68,,
2324.7,75,,
2328.39,78,,
2332.08,81,,
2335.77,81,,
2339.46,82,,
2343.15,81,,
2346.84,87,,
2350.53,83,,
2354.22,79,,
2357.91,82,,
2361.6,82,,
2365.29,85,,
2368.98,76,,
2372.67,79,,
2376.36,76,,
2380.05,79,,
2383.74,86,,
2387.43,76,,
2391.12,80,,
2394.81,86,,
2398.5,84,,
2402.19,84,,
2405.88,89,,
2409.57,78,,
2413.26,85,,
2416.95,77,,
2420.64,79,,
2424.33,79,,
2428.02,83,,
2431.71,79,,
2435.4,78,,
2439.09,84,,
2442.78,81,,
2446.47,85,,
2450.16,80,,
2453.85,86,,
2457.54,86,,
2461.23,76,,
2464.92,79,,
2468.61,84,,
2472.3,91,,
2475.99,85,,
2479.68,83,,
2483.37,74,,
2487.06,82,,
2490.75,80,,
2494.44,85,,
2498.13,86,,
2501.82,84,,
2505.51,82,,
2509.2,82,,
2512.89,87,,
2516.58,87,,
2520.27,87,,
2523.96,80,,
2527.65,84,,
2531.34,75,,
2535.03,84,,
2538.72,96,,
2542.41,98,,
2546.1,90,,
2549.79,82,,
2553.48,79,,
2557.17,84,,
2560.86,93,,
2564.55,90,,
2568.24,84,,
2571.93,75,,
2575.62,77,,
2579.31,92,,
2583,99,,
2586.69,115,,
2590.38,103,,
2594.07,85,,
2597.76,92,,
2601.45,109,,
2605.14,142,,
2608.83,146,,
2612.52,125,,
2616.21,93,,
2619.9,96,,
2623.59,136,,
2627.28,221,,
2630.97,247,,
2634.66,203,,
2638.35,122,,
2642.04,140,,
2645.73,450,,
2649.42,1105,,
2653.11,2038,,
2656.8,3141,,
2660.49,3719,,
2664.18,3856,,
2667.87,3368,,
2671.56,2466,,
2675.25,1368,,
2678.94,574,,
2682.63,166,,
2686.32,106,,
2690.01,193,,
2693.7,267,,
2697.39,245,,
2701.08,166,,
2704.77,92,,
2708.46,82,,
2712.15,111,,
2715.84,145,,
2719.53,151,,
2723.22,124,,
2726.91,93,,
2730.6,76,,
2734.29,88,,
2737.98,110,,
2741.67,110,,
2745.36,95,,
2749.05,86,,
2752.74,80,,
2756.43,90,,
2760.12,89,,
2763.81,100,,
2767.5,96,,
2771.19,81,,
2774.88,76,,
2778.57,89,,
2782.26,99,,
2785.95,96,,
2789.64,90,,
2793.33,79,,
2797.02,76,,
2800.71,87,,
2804.4,94,,
2808.09,91,,
2811.78,84,,
2815.47,81,,
2819.16,82,,
2822.85,80,,
2826.54,79,,
2830.23,86,,
2833.92,86,,
2837.61,77,,
2841.3,80,,
2844.99,78,,
2848.68,81,,
2852.37,83,,
2856.06,78,,
2859.75,77,,
2863.44,84,,
2867.13,80,,
2870.82,84,,
2874.51,84,,
2878.2,86,,
2881.89,77,,
2885.58,77,,
2889.27,84,,
2892.96,87,,
2896.65,87,,
2900.34,84,,
2904.03,84,,
2907.72,82,,
2911.41,73,,
2915.1,82,,
2918.79,84,,
2922.48,84,,
2926.17,85,,
2929.86,75,,
2933.55,81,,
2937.24,87,,
2940.93,84,,
2944.62,82,,
2948.31,81,,
2952,79,,
2955.69,83,,
2959.38,75,,
2963.07,74,,
2966.76,77,,
2970.45,78,,
2974.14,78,,
2977.83,77,,
2981.52,75,,
2985.21,80,,
2988.9,77,,
2992.59,77,,
2996.28,79,,
2999.97,78,,
3003.66,82,,
3007.35,85,,
3011.04,78,,
3014.73,77,,
3018.42,74,,
3022.11,80,,
3025.8,81,,
3029.49,82,,
3033.18,85,,
3036.87,74,,
3040.56,74,,
3044.25,83,,
3047.94,82,,
3051.63,70,,
3055.32,82,,
3059.01,80,,
3062.7,82,,
3066.39,80,,
3070.08,75,,
3073.77,79,,
3077.46,80,,
3081.15,85,,
3084.84,80,,
3088.53,78,,
3092.22,82,,
3095.91,88,,
3099.6,81,,
3103.29,81,,
3106.98,73,,
3110.67,79,,
3114.36,74,,
3118.05,81,,
3121.74,79,,
3125.43,80,,
3129.12,76,,
3132.81,83,,
3136.5,85,,
3140.19,77,,
3143.88,77,,
3147.57,79,,
3151.26,79,,
3154.95,75,,
3158.64,81,,
3162.33,81,,
3166.02,79,,
3169.71,74,,
3173.4,79,,
3177.09,73,,
3180.78,81,,
3184.47,75,,
3188.16,77,,
3191.85,79,,
3195.54,82,,
3199.23,83,,
3202.92,87,,
3206.61,81,,
3210.3,77,,
3213.99,71,,
3217.68,80,,
3221.37,78,,
3225.06,80,,
3228.75,76,,
3232.44,74,,
3236.13,78,,
3239.82,83,,
3243.51,81,,
3247.2,75,,
3250.89,76,,
3254.58,79,,
3258.27,81,,
3261.96,77,,
3265.65,76,,
3269.34,81,,
3273.03,87,,
3276.72,81,,
3280.41,75,,
3284.1,91,,
3287.79,82,,
3291.48,82,,
3295.17,74,,
3298.86,75,,
3302.55,83,,
3306.24,69,,
3309.93,81,,
3313.62,89,,
3317.31,80,,
3321,79,,
3324.69,79,,
3328.38,78,,
3332.07,85,,
3335.76,78,,
3339.45,85,,
3343.14,82,,
3346.83,79,,
3350.52,81,,
3354.21,78,,
3357.9,82,,
3361.59,77,,
3365.28,85,,
3368.97,76,,
3372.66,80,,
3376.35,69,,
3380.04,78,,
3383.73,76,,
3387.42,77,,
3391.11,84,,
3394.8,83,,
3398.49,82,,
3402.18,78,,
3405.87,82,,
3409.56,80,,
3413.25,80,,
3416.94,82,,
3420.63,80,,
3424.32,78,,
3428.01,83,,
3431.7,80,,
3435.39,83,,
3439.08,78,,
3442.77,77,,
3446.46,85,,
3450.15,85,,
3453.84,79,,
3457.53,82,,
3461.22,86,,
3464.91,82,,
3468.6,81,,
3472.29,76,,
3475.98,83,,
3479.67,71,,
3483.36,83,,
3487.05,80,,
3490.74,82,,
3494.43,75,,
3498.12,84,,
3501.81,78,,
3505.5,85,,
3509.19,82,,
3512.88,84,,
3516.57,82,,
3520.26,84,,
3523.95,81,,
3527.64,79,,
3531.33,79,,
3535.02,80,,
3538.71,89,,
3542.4,81,,
3546.09,84,,
3549.78,74,,
3553.47,74,,
3557.16,82,,
3560.85,85,,
3564.54,81,,
3568.23,83,,
3571.92,82,,
3575.61,83,,
3579.3,85,,
3582.99,82,,
3586.68,75,,
3590.37,74,,
3594.06,81,,
3597.75,80,,
3601.44,80,,
3605.13,79,,
3608.82,79,,
3612.51,84,,
3616.2,87,,
3619.89,87,,
3623.58,82,,
3627.27,89,,
3630.96,83,,
3634.65,78,,
3638.34,78,,
3642.03,82,,
3645.72,94,,
3649.41,94,,
3653.1,81,,
3656.79,83,,
3660.48,87,,
3664.17,79,,
3667.86,86,,
3671.55,89,,
3675.24,95,,
3678.93,80,,
3682.62,79,,
3686.31,83,,
3690,94,,
3693.69,92,,
3697.38,92,,
3701.07,82,,
3704.76,80,,
3708.45,102,,
3712.14,116,,
3715.83,122,,
3719.52,107,,
3723.21,89,,
3726.9,88,,
3730.59,105,,
3734.28,149,,
3737.97,160,,
3741.66,130,,
3745.35,105,,
3749.04,128,,
3752.73,300,,
3756.42,629,,
3760.11,1061,,
3763.8,1503,,
3767.49,1674,,
3771.18,1649,,
3774.87,1426,,
3778.56,959,,
3782.25,521,,
3785.94,255,,
3789.63,112,,
3793.32,97,,
3797.01,131,,
3800.7,155,,
3804.39,153,,
3808.08,113,,
3811.77,81,,
3815.46,86,,
3819.15,94,,
3822.84,98,,
3826.53,100,,
3830.22,84,,
3833.91,85,,
3837.6,79,,
3841.29,88,,
3844.98,84,,
3848.67,86,,
3852.36,84,,
3856.05,85,,
3859.74,71,,
3863.43,76,,
3867.12,91,,
3870.81,86,,
3874.5,84,,
3878.19,79,,
3881.88,85,,
3885.57,82,,
3889.26,76,,
3892.95,90,,
3896.64,75,,
3900.33,81,,
3904.02,80,,
3907.71,79,,
3911.4,81,,
3915.09,79,,
3918.78,85,,
3922.47,80,,
3926.16,76,,
3929.85,81,,
3933.54,88,,
3937.23,85,,
3940.92,82,,
3944.61,82,,
3948.3,81,,
3951.99,83,,
3955.68,80,,
3959.37,81,,
3963.06,84,,
3966.75,81,,
3970.44,78,,
3974.13,79,,
3977.82,83,,
3981.51,80,,
3985.2,83,,
3988.89,75,,
3992.58,81,,
3996.27,80,,
3999.96,84,,
4003.65,78,,
4007.34,81,,
4011.03,83,,
4014.72,79,,
4018.41,79,,
4022.1,81,,
4025.79,77,,
4029.48,75,,
4033.17,80,,
4036.86,77,,
4040.55,85,,
4044.24,80,,
4047.93,75,,
4051.62,78,,
4055.31,79,,
4059,74,,
4062.69,75,,
4066.38,81,,
4070.07,79,,
4073.76,72,,
4077.45,80,,
4081.14,77,,
4084.83,84,,
4088.52,81,,
4092.21,75,,
4095.9,84,,
4099.59,79,,
4103.28,80,,
4106.97,80,,
4110.66,74,,
4114.35,82,,
4118.04,83,,
4121.73,78,,
4125.42,80,,
4129.11,82,,
4132.8,79,,
4136.49,84,,
4140.18,71,,
4143.87,82,,
4147.56,86,,
4151.25,73,,
4154.94,76,,
4158.63,79,,
4162.32,77,,
4166.01,79,,
4169.7,79,,
4173.39,78,,
4177.08,75,,
4180.77,84,,
4184.46,79,,
4188.15,75,,
4191.84,84,,
4195.53,76,,
4199.22,87,,
4202.91,81,,
4206.6,81,,
4210.29,80,,
4213.98,75,,
4217.67,81,,
4221.36,82,,
4225.05,83,,
4228.74,81,,
4232.43,76,,
4236.12,77,,
4239.81,79,,
4243.5,80,,
4247.19,75,,
4250.88,78,,
4254.57,80,,
4258.26,83,,
4261.95,71,,
4265.64,81,,
4269.33,83,,
4273.02,76,,
4276.71,77,,
4280.4,77,,
4284.09,80,,
4287.78,82,,
4291.47,81,,
4295.16,79,,
4298.85,78,,
4302.54,79,,
4306.23,77,,
4309.92,82,,
4313.61,81,,
4317.3,73,,
4320.99,82,,
4324.68,78,,
4328.37,81,,
4332.06,74,,
4335.75,82,,
4339.44,73,,
4343.13,74,,
4346.82,79,,
4350.51,78,,
4354.2,81,,
4357.89,78,,
4361.58,79,,
4365.27,80,,
4368.96,88,,
4372.65,81,,
4376.34,79,,
4380.03,81,,
4383.72,82,,
4387.41,77,,
4391.1,83,,
4394.79,78,,
4398.48,78,,
4402.17,71,,
4405.86,77,,
4409.55,79,,
4413.24,75,,
4416.93,77,,
4420.62,80,,
4424.31,78,,
4428,74,,
4431.69,81,,
4435.38,74,,
4439.07,82,,
4442.76,72,,
4446.45,73,,
4450.14,75,,
4453.83,76,,
4457.52,74,,
4461.21,81,,
4464.9,77,,
4468.59,75,,
4472.28,79,,
4475.97,86,,
4479.66,82,,
4483.35,73,,
4487.04,75,,
4490.73,82,,
4494.42,76,,
4498.11,77,,
4501.8,78,,
4505.49,77,,
4509.18,88,,
4512.87,86,,
4516.56,76,,
4520.25,76,,
4523.94,77,,
4527.63,79,,
4531.32,79,,
4535.01,77,,
4538.7,78,,
4542.39,81,,
4546.08,85,,
4549.77,80,,
4553.46,79,,
4557.15,81,,
4560.84,74,,
4564.53,83,,
4568.22,79,,
4571.91,82,,
4575.6,79,,
4579.29,80,,
4582.98,81,,
4586.67,79,,
4590.36,83,,
4594.05,75,,
4597.74,71,,
4601.43,78,,
4605.12,78,,
4608.81,77,,
4612.5,80,,
4616.19,86,,
4619.88,72,,
4623.57,81,,
4627.26,83,,
4630.95,82,,
4634.64,74,,
4638.33,81,,
4642.02,84,,
4645.71,76,,
4649.4,78,,
4653.09,86,,
4656.78,81,,
4660.47,83,,
4664.16,80,,
4667.85,74,,
4671.54,78,,
4675.23,71,,
4678.92,79,,
4682.61,81,,
4686.3,74,,
4689.99,77,,
4693.68,77,,
4697.37,82,,
4701.06,89,,
4704.75,79,,
4708.44,73,,
4712.13,76,,
4715.82,87,,
4719.51,75,,
4723.2,82,,
4726.89,77,,
4730.58,83,,
4734.27,82,,
4737.96,77,,
4741.65,84,,
4745.34,78,,
4749.03,79,,
4752.72,73,,
4756.41,86,,
4760.1,79,,
4763.79,84,,
4767.48,75,,
4771.17,75,,
4774.86,88,,
4778.55,79,,
4782.24,83,,
4785.93,71,,
4789.62,81,,
4793.31,85,,
4797,77,,
4800.69,81,,
4804.38,78,,
4808.07,81,,
4811.76,77,,
4815.45,74,,
4819.14,76,,
4822.83,78,,
4826.52,77,,
4830.21,79,,
4833.9,73,,
4837.59,87,,
4841.28,77,,
4844.97,79,,
4848.66,83,,
4852.35,84,,
4856.04,85,,
4859.73,99,,
4863.42,102,,
4867.11,104,,
4870.8,90,,
4874.49,81,,
4878.18,86,,
4881.87,76,,
4885.56,76,,
4889.25,80,,
4892.94,91,,
4896.63,83,,
4900.32,78,,
4904.01,79,,
4907.7,81,,
4911.39,80,,
4915.08,84,,
4918.77,86,,
4922.46,80,,
4926.15,74,,
4929.84,75,,
4933.53,71,,
4937.22,78,,
4940.91,78,,
4944.6,77,,
4948.29,81,,
4951.98,81,,
4955.67,78,,
4959.36,80,,
4963.05,75,,
4966.74,84,,
4970.43,78,,
4974.12,83,,
4977.81,80,,
4981.5,75,,
4985.19,82,,
4988.88,77,,
4992.57,77,,
4996.26,79,,
4999.95,81,,
5003.64,81,,
5007.33,76,,
5011.02,74,,
5014.71,77,,
5018.4,79,,
5022.09,80,,
5025.78,81,,
5029.47,77,,
5033.16,77,,
5036.85,82,,
5040.54,79,,
5044.23,78,,
5047.92,82,,
5051.61,81,,
5055.3,79,,
5058.99,81,,
5062.68,82,,
5066.37,76,,
5070.06,80,,
5073.75,83,,
5077.44,74,,
5081.13,78,,
5084.82,81,,
5088.51,87,,
5092.2,79,,
5095.89,76,,
5099.58,78,,
5103.27,84,,
5106.96,72,,
5110.65,80,,
5114.34,73,,
5118.03,79,,
5121.72,74,,
5125.41,83,,
5129.1,80,,
5132.79,78,,
5136.48,79,,
5140.17,75,,
5143.86,85,,
5147.55,81,,
5151.24,83,,
5154.93,79,,
5158.62,84,,
5162.31,83,,
5166,82,,
5169.69,78,,
5173.38,81,,
5177.07,84,,
5180.76,79,,
5184.45,77,,
5188.14,75,,
5191.83,77,,
5195.52,81,,
5199.21,85,,
5202.9,81,,
5206.59,76,,
5210.28,78,,
5213.97,80,,
5217.66,77,,
5221.35,79,,
5225.04,85,,
5228.73,81,,
5232.42,75,,
5236.11,74,,
5239.8,79,,
5243.49,83,,
5247.18,77,,
5250.87,79,,
5254.56,75,,
5258.25,82,,
5261.94,83,,
5265.63,75,,
5269.32,77,,
5273.01,79,,
5276.7,81,,
5280.39,82,,
5284.08,73,,
5287.77,80,,
5291.46,77,,
5295.15,78,,
5298.84,76,,
5302.53,78,,
5306.22,82,,
5309.91,76,,
5313.6,76,,
5317.29,77,,
5320.98,76,,
5324.67,85,,
5328.36,76,,
5332.05,71,,
5335.74,81,,
5339.43,76,,